Using create-react-app, what do we need to set up for testing?
- Nothing, Jest is included, but in this template I had to install it again due to some version issues

What components are worth to test in your development?
- Everything, from functions to UI with snapshots

Can you apply TDD once you already created components?
- Yes, instead of first creating the test and coding, you now see each internal functionality and UI and make tests to see if they are working correctly, even in edge cases

--------------------------------|---------|----------|---------|---------|-----------------------------------
  VideoList.component.jsx       |     100 |      100 |     100 |     100 |                                   
  VideoList.styled.jsx          |     100 |      100 |     100 |     100 |                                   
 components/VideoPlayer         |   78.26 |    16.67 |      80 |   78.26 |                                   
  VideoPlayer.component.jsx     |   58.33 |    16.67 |      50 |   58.33 | 25-37                             
  VideoPlayer.styled.jsx        |     100 |      100 |     100 |     100 |                                   
 components/WatchVideoView      |     100 |      100 |     100 |     100 |                                   
  WatchVideoView.component.jsx  |     100 |      100 |     100 |     100 |                                   
  WatchVideoView.styled.jsx     |     100 |      100 |     100 |     100 |                                   
 data                           |     100 |      100 |     100 |     100 |                                   
  apiKey.js                     |     100 |      100 |     100 |     100 |                                   
 pages/Favorites                |   77.78 |       75 |   33.33 |   77.78 |                                   
  Favorites.page.jsx            |   77.78 |       75 |   33.33 |   77.78 | 14,19                             
  index.js                      |       0 |        0 |       0 |       0 |                                   
 pages/Main                     |   88.89 |      100 |   66.67 |   88.89 |                                   
  Main.page.jsx                 |   88.89 |      100 |   66.67 |   88.89 | 20                                
  index.js                      |       0 |        0 |       0 |       0 |                                   
 pages/NotFound                 |     100 |      100 |     100 |     100 |                                   
  NotFound.page.jsx             |     100 |      100 |     100 |     100 |                                   
  index.js                      |       0 |        0 |       0 |       0 |                                   
 pages/Watch                    |   72.73 |       75 |   33.33 |   72.73 |                                   
  Watch.page.jsx                |   72.73 |       75 |   33.33 |   72.73 | 16,21-29                          
  index.js                      |       0 |        0 |       0 |       0 |                                   
 pages/WatchFavorites           |   72.73 |       75 |   33.33 |   72.73 |                                   
  WatchFavorites.page.jsx       |   72.73 |       75 |   33.33 |   72.73 | 16,21-29                          
 providers/Auth                 |   59.09 |       50 |      60 |   59.09 |                                   
  Auth.provider.jsx             |   59.09 |       50 |      60 |   59.09 | 11,27-30,35-38                    
  index.js                      |       0 |        0 |       0 |       0 |                                   
 state                          |   88.46 |    53.85 |      80 |      88 |                                   
  GlobalStateProvider.jsx       |    87.5 |    33.33 |   66.67 |    87.5 | 29                                
  GlobalStateReducer.jsx        |   88.89 |       60 |     100 |   88.24 | 22,61                             
 utils                          |   88.89 |    77.78 |      60 |   88.89 |                                   
  assetsTransformer.js          |   66.67 |      100 |       0 |   66.67 | 7                                 
  constants.js                  |     100 |      100 |     100 |     100 |                                   
  fns.js                        |   95.45 |    77.78 |      50 |   95.45 | 2                                 
  storage.js                    |   71.43 |      100 |     100 |   71.43 | 7-8                               
  theme.js                      |     100 |      100 |     100 |     100 |                                   
 utils/hooks                    |   64.06 |       40 |   66.67 |   65.08 |                                   
  useSearch.jsx                 |   63.64 |     37.5 |      60 |   66.67 | 20-30,39-42                       
  useYoutube.jsx                |   64.29 |    42.11 |   69.23 |   64.29 | 33,39-42,56-57,61-67,79-81        
--------------------------------|---------|----------|---------|---------|-----------------------------------

Snapshot Summary
 › 1 snapshot written from 1 test suite.

Test Suites: 11 passed, 11 total
Tests:       26 passed, 26 total
Snapshots:   1 written, 6 passed, 7 total
Time:        6.007 s
Ran all test suites.
